=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
        6.0	        3.0	jw
<laplace=1>	        5.0	disposal
       28.0	<laplace=1>	settlement
<laplace=1>	        3.0	dirk
        6.0	<laplace=1>	95072
        4.0	<laplace=1>	fte
<laplace=1>	        3.0	kb
<laplace=1>	        3.0	ke
       29.0	       31.0	ability
        3.0	<laplace=1>	382621
<laplace=1>	        3.0	kf
        3.0	<laplace=1>	yvonne
<laplace=1>	        3.0	centipede
        3.0	<laplace=1>	kl
        3.0	        3.0	km
<laplace=1>	        3.0	continuum
        4.0	<laplace=1>	kn
<laplace=1>	        3.0	roaming
<laplace=1>	        6.0	ko
        4.0	<laplace=1>	suggestion
<laplace=1>	        3.0	kr
        3.0	        3.0	ks
<laplace=1>	        4.0	nobel
<laplace=1>	        4.0	ku
<laplace=1>	        3.0	conglomerate
<laplace=1>	        3.0	kw
        3.0	        4.0	ky
       11.0	        3.0	clearing
        8.0	       12.0	places
        5.0	<laplace=1>	disposition
<laplace=1>	        9.0	patented
       21.0	       15.0	la
        8.0	<laplace=1>	lb
        4.0	        7.0	lc
<laplace=1>	        3.0	zion
        3.0	<laplace=1>	loftus
<laplace=1>	        4.0	ld
        3.0	        9.0	le
<laplace=1>	        4.0	acrobacy
<laplace=1>	        5.0	prescrlption
        3.0	<laplace=1>	138233
<laplace=1>	        3.0	situs
<laplace=1>	        3.0	plse
        4.0	<laplace=1>	lg
        4.0	        6.0	li
       27.0	       23.0	fun
<laplace=1>	        3.0	lj
<laplace=1>	        3.0	lk
      169.0	       59.0	ll
        5.0	        6.0	ln
<laplace=1>	       12.0	lo
       38.0	        3.0	lp
<laplace=1>	        4.0	lr
<laplace=1>	        7.0	butalbital
       97.0	        7.0	ls
        6.0	        4.0	pursuant
<laplace=1>	        4.0	lt
<laplace=1>	        3.0	lu
<laplace=1>	        5.0	lv
        4.0	        9.0	ly
        5.0	        7.0	enterprises
        9.0	<laplace=1>	locker
        3.0	<laplace=1>	lz
       43.0	       49.0	second
<laplace=1>	        3.0	vengeful
<laplace=1>	        3.0	bypassing
        9.0	       12.0	faster
       11.0	       13.0	ma
       41.0	        3.0	morgan
        5.0	       17.0	mb
<laplace=1>	        4.0	mc
        4.0	<laplace=1>	sufficient
        3.0	        7.0	md
     1017.0	      169.0	me
        3.0	       20.0	mg
        5.0	<laplace=1>	locked
       24.0	       25.0	communication
        7.0	       12.0	mi
        9.0	<laplace=1>	ml
       39.0	<laplace=1>	mm
<laplace=1>	        5.0	lenders
<laplace=1>	        7.0	mn
        8.0	       21.0	mo
       27.0	<laplace=1>	baxter
<laplace=1>	        8.0	mp
<laplace=1>	        3.0	contest
<laplace=1>	        4.0	mq
       15.0	       27.0	mr
<laplace=1>	        4.0	alabama
        6.0	       23.0	ms
<laplace=1>	        8.0	author
<laplace=1>	        3.0	alfresco
        4.0	<laplace=1>	mt
        7.0	<laplace=1>	lofton
<laplace=1>	        5.0	greenhouse
<laplace=1>	        4.0	mw
<laplace=1>	       22.0	mx
      329.0	      111.0	my
       51.0	<laplace=1>	flowing
       27.0	       44.0	plus
        9.0	<laplace=1>	dinari
<laplace=1>	        4.0	cannister
        4.0	       11.0	license
       22.0	        9.0	entry
       16.0	       23.0	fwd
<laplace=1>	        8.0	disk
      101.0	        6.0	na
<laplace=1>	        5.0	nb
        4.0	<laplace=1>	nc
<laplace=1>	        3.0	fiscal
<laplace=1>	        6.0	dream
       35.0	       16.0	nd
        4.0	        7.0	ne
<laplace=1>	        3.0	hobbes
<laplace=1>	        3.0	perimeter
<laplace=1>	       18.0	ng
        3.0	        8.0	plug
<laplace=1>	        4.0	disc
<laplace=1>	        3.0	panty
<laplace=1>	        3.0	ni
<laplace=1>	        3.0	nj
<laplace=1>	        4.0	teiephone
<laplace=1>	        5.0	nl
        9.0	<laplace=1>	kendall
<laplace=1>	        5.0	nn
<laplace=1>	        3.0	datum
      368.0	      367.0	no
<laplace=1>	        3.0	np
<laplace=1>	        3.0	nr
        5.0	        4.0	student
<laplace=1>	        7.0	ns
        8.0	       12.0	nt
<laplace=1>	       10.0	inexpensive
        3.0	<laplace=1>	nu
<laplace=1>	       14.0	nv
<laplace=1>	        4.0	nw
        8.0	        3.0	mixed
        5.0	       11.0	ny
<laplace=1>	        3.0	superfluity
<laplace=1>	        5.0	bcos
        3.0	<laplace=1>	renom
        3.0	<laplace=1>	682244
        5.0	        4.0	oa
<laplace=1>	        8.0	ob
<laplace=1>	        3.0	kidding
<laplace=1>	        3.0	oc
<laplace=1>	        3.0	od
     1398.0	      561.0	of
<laplace=1>	        4.0	deutsch
       14.0	       10.0	oh
        7.0	       36.0	somehow
<laplace=1>	       10.0	oi
        3.0	<laplace=1>	csulliv
        8.0	<laplace=1>	schwieger
       38.0	       18.0	ok
<laplace=1>	        5.0	ol
<laplace=1>	        4.0	om
     1705.0	      411.0	on
<laplace=1>	       34.0	oo
<laplace=1>	        7.0	op
      736.0	      342.0	or
        3.0	        5.0	os
        7.0	        5.0	sports
<laplace=1>	        4.0	ot
<laplace=1>	        3.0	cookery
<laplace=1>	        3.0	headset
        3.0	        5.0	ou
<laplace=1>	        3.0	ov
<laplace=1>	        8.0	ow
<laplace=1>	        7.0	ox
        3.0	        4.0	oz
        3.0	        6.0	intelligent
        8.0	<laplace=1>	pasadena
        3.0	       13.0	pa
       14.0	       28.0	pc
<laplace=1>	        3.0	pd
<laplace=1>	        7.0	pe
<laplace=1>	        4.0	pf
      232.0	<laplace=1>	fyi
      114.0	<laplace=1>	pg
        6.0	       11.0	ph
        4.0	       11.0	pi
        5.0	        4.0	jared
       17.0	        5.0	easier
        7.0	<laplace=1>	communicating
<laplace=1>	       11.0	pk
<laplace=1>	        6.0	pl
<laplace=1>	        4.0	diagonal
      807.0	       14.0	pm
        8.0	        5.0	sitting
       13.0	       16.0	po
<laplace=1>	        4.0	pp
        4.0	        3.0	increasingly
<laplace=1>	       19.0	pr
<laplace=1>	        3.0	indications
       11.0	        6.0	ps
        7.0	        9.0	pt
       11.0	        6.0	nation
<laplace=1>	        4.0	pu
<laplace=1>	        5.0	rocket
<laplace=1>	        3.0	pw
<laplace=1>	       11.0	px
       10.0	       49.0	registered
       10.0	        9.0	convenience
        6.0	<laplace=1>	geoff
        3.0	        3.0	discipline
        8.0	<laplace=1>	cowtrap
<laplace=1>	        4.0	morgen
        3.0	        3.0	emission
<laplace=1>	        6.0	optinrealbig
<laplace=1>	        3.0	qc
        8.0	       16.0	extremely
<laplace=1>	        3.0	qd
<laplace=1>	        3.0	freeze
<laplace=1>	       33.0	toshiba
<laplace=1>	        3.0	ql
       22.0	       31.0	recent
        3.0	<laplace=1>	gracie
<laplace=1>	        9.0	suspension
<laplace=1>	        3.0	qq
<laplace=1>	        3.0	qs
<laplace=1>	        4.0	qu
       43.0	        3.0	svcs
<laplace=1>	        3.0	bella
        3.0	<laplace=1>	126166
<laplace=1>	       22.0	ra
       20.0	        3.0	rc
        3.0	<laplace=1>	hedging
       48.0	       20.0	rd
        3.0	<laplace=1>	86978
      679.0	      163.0	re
<laplace=1>	        3.0	rf
        3.0	<laplace=1>	tlucek
       12.0	<laplace=1>	rh
<laplace=1>	        6.0	attorney
<laplace=1>	        4.0	adopt
<laplace=1>	        8.0	ri
<laplace=1>	        3.0	rk
        3.0	<laplace=1>	oppose
<laplace=1>	        4.0	rl
       33.0	       10.0	bridge
       15.0	        4.0	obtained
<laplace=1>	       27.0	rm
<laplace=1>	        4.0	rn
<laplace=1>	        3.0	ro
        4.0	        3.0	rp
        7.0	       16.0	rr
        6.0	        5.0	rs
        8.0	       16.0	discovered
<laplace=1>	        4.0	rt
<laplace=1>	        3.0	ru
<laplace=1>	        5.0	bells
<laplace=1>	        7.0	rw
<laplace=1>	       33.0	rx
<laplace=1>	        4.0	ry
       17.0	<laplace=1>	executed
<laplace=1>	        4.0	bestubble
        3.0	<laplace=1>	hoston
       19.0	       10.0	sa
        4.0	        4.0	sc
<laplace=1>	       22.0	se
        4.0	<laplace=1>	sg
<laplace=1>	        9.0	sh
<laplace=1>	        6.0	si
        3.0	<laplace=1>	sl
        4.0	        4.0	sm
      451.0	      153.0	so
        3.0	       16.0	sp
<laplace=1>	        3.0	armful
<laplace=1>	        3.0	sq
       18.0	       11.0	sr
       23.0	        8.0	calendar
       82.0	       51.0	st
        5.0	<laplace=1>	su
        3.0	<laplace=1>	intern
<laplace=1>	        6.0	sv
       18.0	       14.0	decision
<laplace=1>	        5.0	sx
<laplace=1>	        3.0	toffee
<laplace=1>	        3.0	chomp
<laplace=1>	        3.0	thierry
<laplace=1>	        3.0	chromatin
        4.0	        6.0	ta
<laplace=1>	        4.0	scaie
<laplace=1>	        5.0	tc
<laplace=1>	        4.0	monster
<laplace=1>	       28.0	td
<laplace=1>	       11.0	te
<laplace=1>	        6.0	tg
      290.0	       94.0	th
        5.0	        4.0	ti
<laplace=1>	        5.0	scourge
       28.0	<laplace=1>	connie
<laplace=1>	        3.0	remov
<laplace=1>	        3.0	tk
        9.0	        5.0	tm
        3.0	        4.0	tn
<laplace=1>	        3.0	consequent
     2133.0	      754.0	to
<laplace=1>	        5.0	tp
        4.0	       25.0	tr
<laplace=1>	        3.0	ts
<laplace=1>	        5.0	tt
       83.0	<laplace=1>	tu
       34.0	       47.0	commercial
       11.0	       16.0	tv
        3.0	        4.0	tw
<laplace=1>	        5.0	alpenstock
       84.0	       11.0	tx
<laplace=1>	        4.0	ty
       23.0	        4.0	phillips
        3.0	<laplace=1>	sighted
       36.0	        3.0	ua
        5.0	        5.0	loaded
<laplace=1>	        3.0	ambiguity
<laplace=1>	        3.0	ug
        4.0	       12.0	uk
<laplace=1>	        3.0	signings
        4.0	<laplace=1>	capturing
<laplace=1>	       11.0	um
        5.0	       14.0	un
        3.0	       10.0	military
      491.0	      200.0	up
<laplace=1>	       11.0	ur
      298.0	      222.0	us
        7.0	       11.0	ut
<laplace=1>	        3.0	buckboard
<laplace=1>	        4.0	uu
<laplace=1>	        3.0	uv
<laplace=1>	        4.0	uy
       48.0	        4.0	purchases
        8.0	<laplace=1>	purchaser
       15.0	<laplace=1>	griffith
        7.0	<laplace=1>	rodney
<laplace=1>	        6.0	va
<laplace=1>	        3.0	anarchy
<laplace=1>	        3.0	vb
<laplace=1>	        3.0	vd
      103.0	       68.0	ve
<laplace=1>	        3.0	equidistant
<laplace=1>	        3.0	vf
<laplace=1>	       21.0	vi
<laplace=1>	        3.0	ordrs
       48.0	        7.0	purchased
<laplace=1>	        3.0	vk
        8.0	       10.0	failure
<laplace=1>	       13.0	vl
        7.0	<laplace=1>	laurie
        5.0	<laplace=1>	vm
<laplace=1>	        3.0	valiant
<laplace=1>	        3.0	bolster
        6.0	        3.0	vp
       20.0	        3.0	vs
        5.0	<laplace=1>	suggesting
<laplace=1>	        3.0	vt
<laplace=1>	        3.0	vv
<laplace=1>	        3.0	preview
<laplace=1>	        3.0	vx
<laplace=1>	       11.0	medicines
<laplace=1>	        3.0	breakthrough
<laplace=1>	        3.0	delphinium
        3.0	<laplace=1>	34000
        3.0	       10.0	wa
        3.0	<laplace=1>	wb
        9.0	<laplace=1>	wc
<laplace=1>	        3.0	perpetuate
<laplace=1>	        3.0	renault
<laplace=1>	        3.0	gag
<laplace=1>	        3.0	conductance
        8.0	<laplace=1>	scada
        3.0	<laplace=1>	approving
<laplace=1>	        4.0	wd
      972.0	      424.0	we
<laplace=1>	        3.0	wg
<laplace=1>	        5.0	wh
<laplace=1>	       24.0	wi
<laplace=1>	        3.0	wj
<laplace=1>	        3.0	gal
<laplace=1>	        5.0	wk
<laplace=1>	        3.0	gao
<laplace=1>	        4.0	wl
<laplace=1>	        5.0	cringe
<laplace=1>	        4.0	wm
<laplace=1>	        5.0	catapult
<laplace=1>	        4.0	gap
<laplace=1>	        3.0	blastula
<laplace=1>	        3.0	wn
      895.0	       19.0	gas
<laplace=1>	        8.0	wo
<laplace=1>	        3.0	wq
        4.0	<laplace=1>	emphasize
<laplace=1>	        4.0	ws
<laplace=1>	        4.0	wt
       25.0	        6.0	gay
        3.0	<laplace=1>	worldnet
<laplace=1>	        7.0	wy
        3.0	        4.0	airmail
       30.0	        8.0	previous
        3.0	       11.0	teach
<laplace=1>	        4.0	consanguineous
       10.0	        8.0	reading
<laplace=1>	       13.0	xa
<laplace=1>	        3.0	xd
<laplace=1>	        3.0	xe
       88.0	<laplace=1>	iferc
        5.0	<laplace=1>	gbl
<laplace=1>	        7.0	xi
<laplace=1>	        4.0	statistician
<laplace=1>	        3.0	xk
        5.0	        8.0	xl
<laplace=1>	        3.0	corrigible
<laplace=1>	        4.0	xm
<laplace=1>	        3.0	xn
<laplace=1>	        3.0	choir
<laplace=1>	        4.0	bladder
<laplace=1>	       55.0	xp
<laplace=1>	        3.0	xq
        5.0	       25.0	compensation
        3.0	<laplace=1>	xs
        4.0	        4.0	bankrupt
<laplace=1>	        3.0	xv
<laplace=1>	        7.0	emai
<laplace=1>	        5.0	xx
<laplace=1>	        3.0	antenna
<laplace=1>	        3.0	xy
        3.0	<laplace=1>	gcc
<laplace=1>	        5.0	seminar
       17.0	        7.0	ya
<laplace=1>	        4.0	yc
<laplace=1>	        7.0	dragon
<laplace=1>	        3.0	yd
       69.0	       37.0	type
<laplace=1>	        5.0	ye
      246.0	        7.0	april
       12.0	        4.0	yf
<laplace=1>	        5.0	troops
        6.0	<laplace=1>	rsweb
<laplace=1>	        3.0	yh
<laplace=1>	        3.0	pearlstone
       35.0	<laplace=1>	gco
       44.0	<laplace=1>	2700
        4.0	<laplace=1>	gcp
<laplace=1>	        4.0	ontario
       25.0	<laplace=1>	gcs
        3.0	        9.0	yo
<laplace=1>	        3.0	yp
        3.0	        3.0	yr
<laplace=1>	        3.0	loney
        3.0	<laplace=1>	1746918
<laplace=1>	        3.0	intricacy
        8.0	        6.0	phase
        4.0	<laplace=1>	laurel
        4.0	<laplace=1>	318052
<laplace=1>	        3.0	jukes
        3.0	<laplace=1>	6820014
       17.0	        4.0	teams
        4.0	<laplace=1>	gda
<laplace=1>	        3.0	za
<laplace=1>	        3.0	bonded
<laplace=1>	        3.0	ze
        5.0	        3.0	elections
       10.0	<laplace=1>	provisions
       19.0	<laplace=1>	gdp
        4.0	<laplace=1>	zn
        4.0	<laplace=1>	timeliness
<laplace=1>	        3.0	chock
        6.0	<laplace=1>	praying
<laplace=1>	        4.0	zs
       28.0	       11.0	force
<laplace=1>	        3.0	superdeals
<laplace=1>	        4.0	belch
<laplace=1>	        6.0	zu
        3.0	<laplace=1>	2714
<laplace=1>	        4.0	pharm
<laplace=1>	        3.0	caprice
<laplace=1>	        3.0	batchelder
        4.0	<laplace=1>	286824
<laplace=1>	        4.0	boogie
        4.0	        8.0	gem
<laplace=1>	        3.0	gel
        8.0	        4.0	marketer
<laplace=1>	       13.0	gen
<laplace=1>	        3.0	creamy
<laplace=1>	        3.0	onlook
<laplace=1>	        5.0	operators
      396.0	      283.0	get
       15.0	        9.0	continues
       50.0	       38.0	power
       16.0	<laplace=1>	rivers
<laplace=1>	        6.0	marketed
<laplace=1>	        3.0	bridal
       25.0	        9.0	continued
        8.0	<laplace=1>	suspect
        3.0	<laplace=1>	typo
<laplace=1>	        3.0	nauauauaghty
<laplace=1>	       19.0	massive
       10.0	        3.0	1400
<laplace=1>	        3.0	catalina
<laplace=1>	        3.0	amanuensis
        4.0	<laplace=1>	1409
        7.0	<laplace=1>	klussmann
        3.0	<laplace=1>	reminders
       26.0	        5.0	dallas
        5.0	        4.0	dress
<laplace=1>	        3.0	snail
<laplace=1>	        5.0	cobra
        4.0	<laplace=1>	98926
<laplace=1>	        3.0	succeeds
       35.0	<laplace=1>	tailgate
<laplace=1>	        6.0	harbor
<laplace=1>	        3.0	hobart
<laplace=1>	        5.0	ggo
        4.0	<laplace=1>	2745
<laplace=1>	        4.0	healing
        6.0	<laplace=1>	1411
<laplace=1>	        3.0	inadmissible
<laplace=1>	        3.0	caribou
<laplace=1>	        3.0	bootlegging
      111.0	       21.0	create
        4.0	<laplace=1>	welcoming
        3.0	<laplace=1>	1418
        7.0	<laplace=1>	2747
        3.0	        5.0	curious
<laplace=1>	        4.0	electrocardiograph
<laplace=1>	        3.0	lipton
        3.0	<laplace=1>	stranded
<laplace=1>	        3.0	ght
<laplace=1>	        3.0	incubi
<laplace=1>	        5.0	ghz
<laplace=1>	        3.0	clinically
<laplace=1>	        3.0	quash
       13.0	<laplace=1>	1428
<laplace=1>	        4.0	conifer
<laplace=1>	        8.0	buspar
        3.0	<laplace=1>	gig
<laplace=1>	        3.0	anatomic
        5.0	        5.0	challenges
       13.0	       12.0	purpose
<laplace=1>	        5.0	regret
<laplace=1>	       12.0	gif
<laplace=1>	       11.0	maiiings
        8.0	        5.0	scale
        6.0	<laplace=1>	settelement
<laplace=1>	        8.0	viagr
        3.0	<laplace=1>	gil
<laplace=1>	        3.0	gin
        8.0	<laplace=1>	kinder
<laplace=1>	        3.0	quart
        4.0	<laplace=1>	1436
<laplace=1>	        5.0	chaplain
        3.0	        3.0	challenged
        3.0	<laplace=1>	1431
<laplace=1>	        3.0	asynchronous
<laplace=1>	        5.0	companys
        3.0	        4.0	0100
       28.0	        4.0	station
<laplace=1>	        9.0	quark
<laplace=1>	        4.0	decaffeinate
<laplace=1>	        5.0	airmass
<laplace=1>	        4.0	continual
<laplace=1>	        6.0	undiscovered
<laplace=1>	       15.0	earning
<laplace=1>	        3.0	shrill
        7.0	<laplace=1>	stating
<laplace=1>	        3.0	netherworld
<laplace=1>	        3.0	emil
       16.0	        3.0	conner
<laplace=1>	        5.0	blancpain
        3.0	<laplace=1>	1450
<laplace=1>	        4.0	sportswear
       69.0	       55.0	follow
<laplace=1>	        3.0	exultant
        9.0	       17.0	intent
        7.0	<laplace=1>	pigged
<laplace=1>	        3.0	coffman
        7.0	       23.0	factors
        3.0	<laplace=1>	259208
<laplace=1>	        3.0	scams
        3.0	<laplace=1>	1441
        3.0	        4.0	gerard
<laplace=1>	        3.0	ounce
        3.0	<laplace=1>	emit
        7.0	       19.0	intend
<laplace=1>	        3.0	intervenor
<laplace=1>	        4.0	adjectival
<laplace=1>	        4.0	xenlcal
<laplace=1>	        3.0	margery
        5.0	        4.0	recognized
<laplace=1>	        4.0	enlarg
<laplace=1>	        5.0	deemphasize
        4.0	<laplace=1>	1459
        4.0	<laplace=1>	emma
        3.0	        4.0	virgin
        7.0	<laplace=1>	recruiting
        3.0	<laplace=1>	11500
        3.0	<laplace=1>	persistent
<laplace=1>	        3.0	1472
        8.0	<laplace=1>	glo
<laplace=1>	        4.0	quasicontinuous
       10.0	<laplace=1>	acock
<laplace=1>	        3.0	marrow
<laplace=1>	        3.0	haugen
        6.0	<laplace=1>	timpowell
        3.0	<laplace=1>	2799
        3.0	<laplace=1>	replies
        6.0	        6.0	cellular
        6.0	<laplace=1>	glenn
        3.0	<laplace=1>	marron
        5.0	        3.0	debra
<laplace=1>	       10.0	anybody
<laplace=1>	        9.0	masters
       25.0	<laplace=1>	heather
<laplace=1>	        3.0	prefabricate
        4.0	<laplace=1>	gms
<laplace=1>	        3.0	trellis
        6.0	<laplace=1>	gmt
<laplace=1>	        3.0	heathen
<laplace=1>	        4.0	mastery
<laplace=1>	        9.0	vancouver
<laplace=1>	        9.0	avaiiable
        4.0	<laplace=1>	duran
        4.0	<laplace=1>	interstates
        3.0	        3.0	giveaway
        5.0	<laplace=1>	expedia
<laplace=1>	        3.0	emms
      174.0	<laplace=1>	vance
       25.0	        5.0	kenneth
<laplace=1>	        4.0	aerofoam
<laplace=1>	        3.0	gnu
        3.0	<laplace=1>	freshman
        3.0	<laplace=1>	1489
        3.0	<laplace=1>	1488
<laplace=1>	        7.0	consultant
        3.0	<laplace=1>	1487
<laplace=1>	        3.0	contaminant
        3.0	<laplace=1>	1485
       26.0	       16.0	god
        3.0	<laplace=1>	reportlisting
       37.0	       11.0	reports
        5.0	<laplace=1>	waco
        3.0	<laplace=1>	kdstewart
        3.0	<laplace=1>	callout
      141.0	       10.0	correct
<laplace=1>	        7.0	reader
<laplace=1>	        3.0	goo
<laplace=1>	       19.0	completeness
       68.0	       52.0	got
        6.0	<laplace=1>	rsvp
        7.0	       10.0	gov
<laplace=1>	        3.0	consulage
<laplace=1>	        3.0	dragging
<laplace=1>	        3.0	ambition
        4.0	<laplace=1>	1497
<laplace=1>	        6.0	enlarge
        5.0	<laplace=1>	gpa
       11.0	<laplace=1>	lacy
<laplace=1>	        4.0	avery
<laplace=1>	        3.0	avert
        3.0	<laplace=1>	vendors
<laplace=1>	        3.0	petroieum
<laplace=1>	        4.0	murder
<laplace=1>	        4.0	tracing
        8.0	        6.0	shipment
<laplace=1>	        3.0	fioriceet
        6.0	       15.0	european
<laplace=1>	        3.0	backgammon
       95.0	<laplace=1>	fuels
        3.0	        3.0	campbell
<laplace=1>	        4.0	sleight
        7.0	        9.0	lack
        3.0	<laplace=1>	neglected
<laplace=1>	        3.0	vowel
<laplace=1>	        3.0	brunch
<laplace=1>	        4.0	shocking
        3.0	        3.0	regional
        4.0	<laplace=1>	ferguson
        4.0	<laplace=1>	gasoline
        5.0	<laplace=1>	facilitation
       14.0	<laplace=1>	aquila
<laplace=1>	        7.0	caffeine
<laplace=1>	       31.0	gra
<laplace=1>	        8.0	ativan
       17.0	<laplace=1>	egmnom
<laplace=1>	        3.0	afflictions
<laplace=1>	        4.0	menus
<laplace=1>	        3.0	cellulite
       37.0	<laplace=1>	bruce
<laplace=1>	        4.0	homeowners
<laplace=1>	        4.0	effluvium
        3.0	<laplace=1>	lodging
<laplace=1>	        4.0	connoisseur
<laplace=1>	        3.0	cabdriver
<laplace=1>	        3.0	grp
<laplace=1>	        4.0	personals
        5.0	       14.0	negotiations
<laplace=1>	        3.0	prlces
<laplace=1>	        3.0	pulitzer
        4.0	        8.0	lady
       18.0	        4.0	analyst
        3.0	<laplace=1>	gsf
        6.0	<laplace=1>	wade
        3.0	<laplace=1>	inject
        5.0	<laplace=1>	grigsby
<laplace=1>	        3.0	foreigners
<laplace=1>	        5.0	virgins
       16.0	       52.0	considered
        3.0	<laplace=1>	gss
        3.0	<laplace=1>	gsu
       49.0	       20.0	delivered
<laplace=1>	       10.0	favorable
<laplace=1>	        5.0	ultra
<laplace=1>	        3.0	darvon
<laplace=1>	        4.0	anachronism
<laplace=1>	        4.0	decisive
<laplace=1>	        3.0	daredevil
       20.0	<laplace=1>	gtc
       50.0	        4.0	williams
<laplace=1>	        3.0	esalesl
        3.0	<laplace=1>	633184
        4.0	<laplace=1>	flashed
        3.0	<laplace=1>	passengers
       50.0	       22.0	corporation
       46.0	        8.0	understand
        8.0	<laplace=1>	suspended
        3.0	<laplace=1>	heaven
<laplace=1>	        3.0	abryou
<laplace=1>	        3.0	unhappy
       17.0	       79.0	million
<laplace=1>	        7.0	retrofit
        3.0	        6.0	analyze
        3.0	<laplace=1>	105633
        3.0	<laplace=1>	appearing
<laplace=1>	        3.0	douglass
<laplace=1>	        4.0	gum
       12.0	       12.0	larger
        3.0	<laplace=1>	guo
       19.0	       29.0	wait
<laplace=1>	       22.0	hundred
        4.0	        4.0	queen
       10.0	<laplace=1>	ngpl
<laplace=1>	        3.0	gut
       14.0	        4.0	guy
<laplace=1>	        4.0	agnomen
<laplace=1>	       12.0	dysfunction
<laplace=1>	        3.0	shopper
<laplace=1>	        5.0	native
<laplace=1>	        5.0	baseboard
        3.0	<laplace=1>	ngpa
        3.0	        5.0	debit
       20.0	        3.0	accordingly
        4.0	        9.0	laid
       37.0	        5.0	discussed
<laplace=1>	        5.0	frankfurt
        6.0	        4.0	pacific
       23.0	       20.0	opportunities
<laplace=1>	        3.0	bayonet
        3.0	<laplace=1>	834134
       43.0	<laplace=1>	waha
        6.0	        3.0	messenger
       26.0	<laplace=1>	trevino
<laplace=1>	        3.0	chronicle
       16.0	       11.0	tonight
        6.0	        3.0	measuring
        3.0	<laplace=1>	ellstrom
<laplace=1>	       11.0	replica
       14.0	       18.0	almost
<laplace=1>	        3.0	conduce
<laplace=1>	        6.0	carouse
<laplace=1>	        4.0	dreadnought
<laplace=1>	        3.0	hotrod
       32.0	        9.0	earlier
        9.0	<laplace=1>	stewart
<laplace=1>	        7.0	charity
<laplace=1>	        3.0	brazier
<laplace=1>	        3.0	denotative
        6.0	<laplace=1>	counting
<laplace=1>	        4.0	gorbea
        3.0	<laplace=1>	velasco
        4.0	<laplace=1>	vanek
        6.0	<laplace=1>	swap
        5.0	        7.0	liability
<laplace=1>	        4.0	swam
<laplace=1>	        3.0	annua
<laplace=1>	        8.0	favorabie
        8.0	<laplace=1>	reconcile
       15.0	<laplace=1>	carter
<laplace=1>	        3.0	ammeter
<laplace=1>	        3.0	annum
      158.0	        8.0	october
<laplace=1>	        3.0	gym
        5.0	<laplace=1>	virginia
<laplace=1>	        3.0	cartel
        3.0	<laplace=1>	36832
       18.0	        4.0	lake
<laplace=1>	        5.0	protoco
<laplace=1>	        3.0	geknebelt
<laplace=1>	        3.0	replied
<laplace=1>	        3.0	cranford
        3.0	<laplace=1>	restoring
        3.0	<laplace=1>	incerease
<laplace=1>	        3.0	catastrophe
       19.0	       22.0	extra
        3.0	        3.0	lester
<laplace=1>	        5.0	convey
<laplace=1>	        3.0	dorcas
       19.0	       14.0	land
        3.0	        3.0	lang
<laplace=1>	        3.0	cholera
       11.0	<laplace=1>	lane
<laplace=1>	        3.0	hetman
       33.0	        3.0	hanson
<laplace=1>	        3.0	ihnen
<laplace=1>	        3.0	coextensive
<laplace=1>	        3.0	pharmacists
       10.0	        8.0	performing
        4.0	<laplace=1>	apologies
<laplace=1>	        7.0	cyber
<laplace=1>	        6.0	encyclopedia
       11.0	        4.0	conduct
<laplace=1>	        3.0	wale
        5.0	        6.0	wall
        7.0	        4.0	walk
        5.0	<laplace=1>	extending
        4.0	<laplace=1>	refusing
<laplace=1>	        3.0	crony
<laplace=1>	        3.0	depeche
<laplace=1>	        3.0	decay
       46.0	        7.0	discussion
<laplace=1>	        5.0	helen
        5.0	<laplace=1>	crook
        6.0	<laplace=1>	lesser
       36.0	        6.0	arrangements
<laplace=1>	        4.0	chicory
        6.0	<laplace=1>	discussing
        8.0	<laplace=1>	edited
      264.0	      144.0	want
<laplace=1>	        3.0	pigment
<laplace=1>	        4.0	uncover
<laplace=1>	        3.0	smail
<laplace=1>	        3.0	bdsm
<laplace=1>	        3.0	induce
<laplace=1>	        4.0	kennedy
<laplace=1>	        3.0	toolkit
<laplace=1>	        3.0	pulses
<laplace=1>	        3.0	baffle
<laplace=1>	        3.0	circle
        4.0	        4.0	sophisticated
<laplace=1>	        4.0	lars
<laplace=1>	        4.0	goofy
        3.0	<laplace=1>	166523
<laplace=1>	        3.0	waterloo
<laplace=1>	        7.0	ware
       13.0	<laplace=1>	ward
<laplace=1>	        4.0	aluminum
        7.0	<laplace=1>	96026573
<laplace=1>	        4.0	archaic
        5.0	<laplace=1>	sabine
        5.0	<laplace=1>	mcconnell
<laplace=1>	        4.0	alink
       61.0	       38.0	found
        5.0	<laplace=1>	deregulated
<laplace=1>	        4.0	encrypt
